Designator,Mid X,Mid Y,Rotation,Layer
C1,28.75,8.75,180.0,top
C10,63.25,11.675,0.0,top
C100,86.0,59.12,90.0,top
C101,86.0,55.92,90.0,top
C11,65.0,10.175,0.0,top
C12,19.0,49.0,180.0,top
C13,66.75,11.675,0.0,top
C14,134.25,60.0,0.0,top
C15,134.25,41.0,0.0,top
C16,103.0,39.25,90.0,top
C17,111.75,61.95,90.0,top
C18,27.0,29.25,270.0,top
C19,30.0,29.25,270.0,top
C2,101.1,81.37,180.0,top
C20,106.0,75.32,270.0,top
C21,83.0,39.25,90.0,top
C23,72.75,18.675,180.0,top
C24,70.0,12.465001,90.0,top
C26,72.75,21.175,180.0,top
C28,72.75,19.925,180.0,top
C29,24.0,29.25,270.0,top
C3,104.1,81.37,180.0,top
C30,37.275,11.0,180.0,top
C31,142.5,79.3,0.0,top
C32,59.75,10.925,90.0,top
C33,146.0,75.575,90.0,top
C34,61.25,10.925,90.0,top
C35,37.275,12.5,180.0,top
C36,37.275,14.0,180.0,top
C37,24.225,12.75,0.0,top
C38,24.225,14.25,0.0,top
C39,59.75,28.925,180.0,top
C4,142.55,82.1,0.0,top
C40,63.75,28.925,180.0,top
C41,61.75,30.425,180.0,top
C42,65.75,30.425,180.0,top
C43,21.5,89.5,270.0,top
C44,17.5,89.5,270.0,top
C45,44.5,89.5,270.0,top
C46,40.5,89.5,270.0,top
C47,52.0,89.5,270.0,top
C48,48.275,89.549979,270.0,top
C49,64.0,89.5,270.0,top
C5,39.0,29.25,270.0,top
C50,56.0,89.5,270.0,top
C51,24.225,11.25,0.0,top
C52,23.5,74.0,270.0,top
C53,19.0,85.5,270.0,top
C54,32.5,64.0,180.0,top
C55,28.5,74.0,90.0,top
C56,49.5,75.5,0.0,top
C57,38.725,77.5,0.0,top
C58,70.725,66.0,180.0,top
C59,57.0,10.925,90.0,top
C6,36.0,29.25,270.0,top
C60,116.425,40.209999,90.0,top
C61,57.0,65.9,180.0,top
C62,61.725,77.5,0.0,top
C63,78.0,66.0,180.0,top
C64,67.75,28.925,180.0,top
C65,60.0,89.5,270.0,top
C66,53.45,55.6375,270.0,top
C67,68.0,89.5,270.0,top
C68,153.5,75.575,270.0,top
C69,54.95,55.6375,270.0,top
C7,33.0,29.25,270.0,top
C70,54.95,41.8875,90.0,top
C71,53.75,35.425,180.0,top
C72,53.45,41.8875,90.0,top
C73,112.85,34.870001,180.0,top
C74,113.525,39.725,90.0,top
C75,18.25,45.75,90.0,top
C76,32.25,46.0,90.0,top
C77,18.25,42.2,270.0,top
C78,22.25,50.75,180.0,top
C79,28.0,36.5,0.0,top
C8,59.2,45.0,0.0,top
C80,148.8375,28.3,0.0,top
C81,112.95,32.870001,0.0,top
C82,112.95,30.620001,0.0,top
C84,25.5,89.5,270.0,top
C85,33.0,89.5,270.0,top
C86,36.7,89.5,270.0,top
C87,23.6,66.9,270.0,top
C88,29.0,89.549979,270.0,top
C89,70.9,59.5,270.0,top
C9,58.5,10.925,90.0,top
C90,15.1,41.3,270.0,top
C91,15.1,35.5,90.0,top
C92,21.1,54.9,180.0,top
C93,90.0,69.82,180.0,top
C94,90.0,65.32,180.0,top
C95,90.0,60.82,180.0,top
C96,90.0,56.32,180.0,top
C97,15.1,26.9,0.0,top
C98,86.0,65.32,270.0,top
C99,86.0,62.22,270.0,top
D1,149.5,90.0,0.0,top
D10,23.5,82.74,90.0,top
D11,48.0,82.74,90.0,top
D12,37.0,83.5,90.0,top
D13,64.0,83.5,90.0,top
D14,54.0,83.5,90.0,top
D15,59.0,83.5,270.0,top
D16,69.0,83.5,90.0,top
D17,9.0,67.7,270.0,top
D18,59.7,48.6375,180.0,top
D19,63.2,53.6,180.0,top
D2,131.0,85.25,90.0,top
D20,34.5,40.5,180.0,top
D21,34.5,43.5,180.0,top
D22,86.3,68.82,0.0,top
D28,96.4375,80.37,180.0,top
D3,128.0,91.0,90.0,top
D31,96.4375,83.2,180.0,top
D32,96.4375,77.12,180.0,top
D33,96.5,73.87,180.0,top
D34,109.05,22.775,180.0,top
D4,131.0,91.0,90.0,top
D5,118.5,86.0,0.0,top
D6,126.0,86.0,180.0,top
D7,36.0,19.5,270.0,top
D8,25.5,19.5,270.0,top
D9,42.0,83.5,90.0,top
F1,139.5,92.5,0.0,top
G1,152.5,37.0,90.0,top
J1,40.225,50.775,0.0,top
J2,34.5,57.25,270.0,top
J4,26.1,59.75,270.0,top
J5,89.5,85.2,0.0,top
L1,121.75,56.0,270.0,top
L2,133.8775,23.0,180.0,top
P1,25.492001,99.378,0.0,top
P18,47.5,17.925,90.0,top
P19,52.0,14.925,90.0,top
P2,52.0,17.925,90.0,top
P20,47.5,14.925,90.0,top
P3,49.4,23.925,90.0,top
P36,24.5,54.0,0.0,top
P4,28.25,55.25,0.0,top
P5,49.4,20.925,90.0,top
Q1,16.16,65.4,180.0,top
Q10,55.5,73.24,90.0,top
Q11,63.0,70.16,270.0,top
Q12,78.5,73.34,90.0,top
Q13,139.24,87.5,0.0,top
Q14,118.5,79.34,90.0,top
Q15,126.0,79.34,90.0,top
Q16,63.46,59.6,180.0,top
Q2,123.74,41.0,0.0,top
Q3,16.16,72.5,180.0,top
Q4,11.66,84.0,180.0,top
Q5,48.0,68.16,270.0,top
Q6,40.5,70.16,270.0,top
Q7,31.0,82.74,90.0,top
Q8,33.0,71.24,90.0,top
Q9,71.0,73.34,90.0,top
R1,99.0,90.5,270.0,top
R10,23.5,70.5,90.0,top
R100,64.2,49.5,0.0,top
R101,90.0,66.82,180.0,top
R102,90.0,62.32,180.0,top
R103,90.0,57.82,180.0,top
R104,90.0,53.32,180.0,top
R105,87.6,65.32,90.0,top
R106,87.6,62.22,90.0,top
R107,87.6,59.12,270.0,top
R108,87.6,56.02,270.0,top
R109,107.0,90.5,270.0,top
R11,16.5,78.825,90.0,top
R110,111.0,90.5,270.0,top
R111,105.0,90.5,270.0,top
R112,109.0,90.5,270.0,top
R113,13.975,47.7,180.0,top
R114,13.975,46.2,180.0,top
R115,13.975,44.7,180.0,top
R116,26.1,51.0,270.0,top
R117,90.0,68.32,180.0,top
R118,90.0,63.82,180.0,top
R119,90.0,59.32,180.0,top
R12,118.7,34.54998,270.0,top
R120,90.0,54.82,180.0,top
R121,20.9,35.8,270.0,top
R122,18.9,35.8,270.0,top
R123,31.025,17.7,0.0,top
R124,29.4,21.7,270.0,top
R125,32.5,21.7,270.0,top
R126,148.9,23.0,0.0,top
R127,148.9,17.8,0.0,top
R128,83.5,14.5,270.0,top
R129,87.0,14.5,270.0,top
R13,29.0,64.0,0.0,top
R130,90.5,14.5,270.0,top
R131,94.0,14.5,270.0,top
R132,97.5,14.5,270.0,top
R133,101.0,14.5,270.0,top
R134,104.5,14.5,270.0,top
R135,108.0,14.5,270.0,top
R136,111.5,14.5,270.0,top
R14,26.5,74.0,90.0,top
R15,52.5,65.0,90.0,top
R16,41.825,77.5,180.0,top
R17,68.0,65.175,90.0,top
R18,54.5,65.0,90.0,top
R19,64.825,77.5,180.0,top
R2,133.5,92.0,0.0,top
R20,75.5,65.175,90.0,top
R21,37.0,63.5,0.0,top
R22,73.5,64.0,270.0,top
R23,38.0,43.5,180.0,top
R24,113.525,42.825,90.0,top
R25,28.5,29.25,270.0,top
R26,80.8,64.5,270.0,top
R27,22.5,29.25,270.0,top
R28,68.45,44.67524,180.0,top
R29,68.45,46.17524,0.0,top
R3,37.5,29.25,270.0,top
R30,68.45,47.67524,180.0,top
R31,68.45,49.17524,0.0,top
R32,68.45,50.67524,180.0,top
R33,68.45,52.17524,0.0,top
R34,117.0,72.0,180.0,top
R35,124.5,72.0,180.0,top
R36,93.0,80.37,180.0,top
R37,68.2,36.2,270.0,top
R38,116.425,43.409999,90.0,top
R39,93.05,77.37,180.0,top
R4,34.5,29.25,270.0,top
R40,93.0,73.87,180.0,top
R41,65.8,36.2,270.0,top
R42,110.25,33.970001,270.0,top
R43,93.0,83.2,180.0,top
R44,34.25,36.095,90.0,top
R45,55.0,10.175,90.0,top
R46,50.45,55.6375,270.0,top
R47,56.45,55.6375,270.0,top
R48,56.45,41.8875,90.0,top
R49,50.45,41.8875,90.0,top
R5,68.45,41.67524,180.0,top
R50,51.95,55.6375,90.0,top
R51,57.95,55.6375,90.0,top
R52,57.95,41.8875,270.0,top
R53,51.95,41.8875,270.0,top
R54,24.5,51.0,90.0,top
R55,38.75,36.095,90.0,top
R56,39.2,25.3,90.0,top
R57,76.0,90.5,270.0,top
R58,81.0,90.5,270.0,top
R59,88.5,90.549999,270.0,top
R6,68.45,43.17524,0.0,top
R60,36.8,25.3,90.0,top
R61,73.5,90.5,270.0,top
R62,94.0,90.5,270.0,top
R63,86.0,90.5,270.0,top
R64,96.5,90.5,270.0,top
R65,101.0,90.5,270.0,top
R66,103.0,90.5,270.0,top
R67,78.5,90.5,270.0,top
R68,119.5,90.5,270.0,top
R69,125.0,90.5,270.0,top
R7,31.5,29.25,270.0,top
R70,42.5,90.5,270.0,top
R71,27.3,90.5,270.0,top
R72,15.5,90.5,270.0,top
R73,34.8,90.5,270.0,top
R74,19.5,90.5,270.0,top
R75,58.0,90.5,270.0,top
R76,62.0,90.5,270.0,top
R77,54.0,90.5,270.0,top
R78,50.0,90.5,270.0,top
R79,46.5,90.5,270.0,top
R8,25.5,29.25,270.0,top
R80,56.25,31.08,90.0,top
R81,52.0,22.83,90.0,top
R82,43.5,15.9,270.0,top
R83,50.095,11.925,180.0,top
R84,38.5,90.5,270.0,top
R85,31.0,90.5,270.0,top
R86,23.5,90.5,270.0,top
R87,66.0,90.5,270.0,top
R88,83.5,90.5,270.0,top
R89,115.5,90.5,270.0,top
R9,38.0,40.5,0.0,top
R91,91.1,90.5,270.0,top
R92,34.4,25.4,90.0,top
R93,32.0,25.4,90.0,top
R94,23.6,63.1,90.0,top
R95,26.6,24.5,90.0,top
R96,24.1,24.5,90.0,top
R97,64.1,42.0,0.0,top
R98,64.1,44.5,0.0,top
R99,64.2,47.0,0.0,top
S7,16.6,51.3,180.0,top
S8,16.6,54.8,180.0,top
U1,63.5,20.25,0.0,top
U2,102.5,75.57,90.0,top
U3,150.84,81.5,0.0,top
U4,30.75,13.0,180.0,top
U5,150.4,75.5625,90.0,top
U6,54.25,48.75,90.0,top
U7,25.25,43.5,0.0,top
U8,13.1,23.2,0.0,top
Y1,11.2,36.45,90.0,top
Y2,50.8,29.465,0.0,top
